# ============================================================================
#   PRISM RL SDK FULL DUMP
#   Auto-wygenerowane z rl_dumped_functions.json
# ============================================================================


================================================================================
  META
================================================================================

Dumped at:              2026-09-04 22:28:51
RL module base:         0x7FF6BD920000
RL PID:                 18148

Reflection offsets:
  UObject.Name         = 0x48
  UObject.Class        = 0x50
  UFunction.Func       = 0x158

Script dispatcher RVA:  0x36E050
Native functions:       3310
Script functions:       16542

Notes:
  confidence=high -> >=3 UFunction instances celuja w te sama native.
  medium -> 2.
  low -> 1 (moze byc wrapper/alias, weryfikuj recznie).
  Script functions (osobna sekcja) uzywaja bytecode interpretera spod script_dispatcher_rva - hookowanie tego RVA lapie WSZYSTKIE script calls, filtruj po argumentach w hooku..


================================================================================
  GLOBALS
================================================================================

  GObjects_RVA         = 0x2418190
  GNames_RVA           = 0x2418148


================================================================================
  NATIVE FUNCTIONS (3310)
================================================================================

  name                                               best_rva       conf     inst  
  GetParameterDesc                                   0x662F00       medium   2     
  GetScalarCurveParameterValue                       0x6633F0       medium   2     
  GetVectorCurveParameterValue                       0x663AD0       medium   2     
  InitInputSystem                                    0x67E6F0       medium   2     
  IsAuthorized                                       0x65E020       medium   2     
  IsLocalController                                  0x692830       medium   2     
  IsLocalPlayerController                            0x6927E0       medium   2     
  LogCurrencyGivenEvent                              0x687210       medium   2     
  LogCurrencyPurchaseEvent                           0x687080       medium   2     
  LogErrorMessage                                    0x686C20       medium   2     
  LogItemPurchaseEvent                               0x686F30       medium   2     
  LogStringEvent                                     0x6864F0       medium   2     
  LogStringEventParam                                0x686690       medium   2     
  LogStringEventParamArray                           0x686940       medium   2     
  LogUserAttributeUpdate                             0x686D20       medium   2     
  LogUserAttributeUpdateArray                        0x686E20       medium   2     
  ModifyCamera                                       0x687760       medium   2     
  ModifyImpact                                       0xE1DED0       medium   2     
  OpenStatsFile                                      0x685630       medium   2     
  PathCache_Empty                                    0x65DF80       medium   2     
  ResetInput                                         0x679D80       medium   2     
  SendCachedEvents                                   0x6872F0       medium   2     
  SetEnabled                                         0x674B80       medium   10    
  SetIntProperty                                     0x669E60       medium   2     
  SetMaterial                                        0x528B50       medium   5     
  SetScalarCurveParameterValue                       0x678DA0       medium   2     
  SetStaticMesh                                      0x923810       medium   2     
  SetToDefaults                                      0x661A10       medium   2     
  SetUserId                                          0x682F10       medium   2     
  SetViewTarget                                      0x683990       medium   3     
  ShouldBeHiddenBySHOW_NavigationNodes               0x669440       medium   2     
  SpawnPlayActor                                     0x6719F0       medium   2     
  Start                                              0xC406F0       medium   5     
  StartSession                                       0x6856F0       medium   2     
  Translate                                          0x66AE10       medium   2     
  UpdateFromURL                                      0x67E530       medium   2     
  UpdatePrimitive                                    0xE394C0       medium   2     
  UpdateSpring                                       0xE39580       medium   2     
  Abort                                              0xE1C050       low      1     
  AbortFor                                           0x670040       low      1     
  Abs                                                0x358F00       low      1     
  AbsorbCurrentKeyPress                              0xD92E70       low      1     
  AcceptGameInvite                                   0xCFCBA0       low      1     
  Acos                                               0x3591D0       low      1     
  ActionScriptArray                                  0xCFA320       low      1     
  ActionScriptConstructor                            0xCFA3E0       low      1     
  ActionScriptFloat                                  0xCFA450       low      2     
  ActionScriptInt                                    0xCFA5C0       low      2     
  ActionScriptObject                                 0xCFA730       low      2     
  ActionScriptSetFunction                            0xCFA7D0       low      2     
  ActionScriptSetFunctionOn                          0xCFAD20       low      1     
  ActionScriptString                                 0xCFAFD0       low      2     
  ActionScriptVoid                                   0xCFB140       low      2     
  Activate                                           0xD8F8C0       low      2     
  ActivateNamedOutputLink                            0x689710       low      1     
  ActivateOcclusion                                  0x667DB0       low      1     
  ActivateOutputLink                                 0x689670       low      1     
  ActivateSystem                                     0x6982D0       low      1     
  ActorReachable                                     0x694410       low      2     
  Add                                                0xE19E30       low      2     
  Add_FloatFloat                                     0x358410       low      1     
  Add_IntInt                                         0x356B40       low      1     
  Add_QuatQuat                                       0x35D5B0       low      1     
  Add_QWordQWord                                     0x34E590       low      1     
  Add_RotatorRotator                                 0x351C20       low      1     
  Add_SQWordSQWord                                   0x34F360       low      1     
  Add_Vector2DVector2D                               0x35D710       low      1     
  Add_VectorVector                                   0x3541F0       low      1     
  AddActorEnvironment                                0xD3B420       low      1     
  AddAdd_Byte                                        0x356630       low      1     
  AddAdd_Int                                         0x357A90       low      1     
  AddAdd_PreByte                                     0x3564B0       low      1     
  AddAdd_PreInt                                      0x357910       low      1     
  AddAIGroupActor                                    0x6909E0       low      1     
  AddAndRemoveObjects                                0x30BCC0       low      1     
  AddAnimSets                                        0x68CF50       low      1     
  AddAvatarPendingImage                              0xBC8820       low      1     
  AddCallbackToDownload                              0xBC3CD0       low      1     
  AddCaptureKey                                      0xC413B0       low      1     
  AddClassDefaultObject                              0x670930       low      1     
  AddComponent                                       0x670AF0       low      2     
  AddComponents                                      0x6712E0       low      1     
  AddConnectionTo                                    0x681F30       low      1     
  AddCoverSlot                                       0x661450       low      1     
  AddDays                                            0x674110       low      1     
  AddDelegate                                        0x323C20       low      1     
  AddEntryToDataMap                                  0xE3C300       low      1     
  AddEqual_ByteByte                                  0x3562D0       low      1     
  AddEqual_FloatFloat                                0x358D20       low      1     
  AddEqual_IntInt                                    0x357730       low      1     
  AddEqual_QWordQWord                                0x34EE00       low      1     
  AddEqual_RotatorRotator                            0x351A60       low      1     
  AddEqual_SQWordSQWord                              0x34FB50       low      1     
  AddEqual_Vector2DVector2D                          0x35DC90       low      1     
  AddEqual_VectorVector                              0x3535A0       low      1     
  AddEvent                                           0xD90270       low      1     
  AddFloat                                           0x68EE30       low      1     
  AddFloatParam                                      0xDAC100       low      1     
  AddFocusIgnoreKey                                  0xC41470       low      1     
  AddForce                                           0x9806D0       low      3     
  AddGameSettingToList                               0xD8A8C0       low      1     
  AddGoalEvaluator                                   0x68E390       low      2     
  AddHeader                                          0xBCDA60       low      1     
  AddHours                                           0x6741B0       low      1     
  AddImpulse                                         0x9803F0       low      1     
  AddInstanceVertexWeightBoneParented                0x8CA260       low      1     
  AddInt                                             0x68EFB0       low      1     
  AddIntParam                                        0xDABEC0       low      1     
  AddLevelDefault                                    0xD3B340       low      1     
  AddListener                                        0xE35B90       low      1     
  AddLocalViewer                                     0x690230       low      1     
  AddLoginChangeDelegate                             0xCFFB80       low      1     
  AddLoginFailedDelegate                             0xCFEB50       low      1     
  AddMessageHandler                                  0xD9A7B0       low      2     
  AddMinutes                                         0x674250       low      1     
  AddMonths                                          0x674070       low      1     
  AddMorphTarget                                     0x66A220       low      1     
  AddNamedLock                                       0xE1DAA0       low      1     
  AddNetworkSecurityKey                              0x6967B0       low      1     
  AddNodeToGroup                                     0x689B30       low      1     
  AddNotification                                    0xE23CE0       low      1     
  AddObject                                          0x3227F0       low      3     
  AddObjects                                         0x30BDF0       low      1     
  AddOnScreenDebugMessage                            0x674880       low      1     
  AddOverlay                                         0x694E40       low      1     
  AddOverlayWrapped                                  0x695060       low      1     
  AddPackagesToFullyLoad                             0x6854E0       low      1     
  AddPartyReservationEntry                           0xBCB400       low      1     
  AddPathConstraint                                  0x68E300       low      2     
  AddPlayer                                          0x667090       low      1     
  AddPlayerIDParam                                   0xDAC4A0       low      1     
  AddPlayerToDirectorTracks                          0x68C140       low      1     
  AddProxy                                           0x322B20       low      1     
  AddQwordParam                                      0xDABFE0       low      1     
  AddRadialForce                                     0x99D480       low      1     
  AddRadialImpulse                                   0x980560       low      1     
  AddSample                                          0xE2AD60       low      2     
  AddSeconds                                         0x6742F0       low      1     
  AddSectionToObjectList                             0x6850E0       low      1     
  AddSentinelPerTimePeriodStats                      0x66E720       low      1     
  AddSettingFloat                                    0x692450       low      1     
  AddSettingInt                                      0x6923D0       low      1     
  AddState                                           0xD90030       low      1     
  AddString                                          0x68F2D0       low      1     
  AddStringParam                                     0xDAC270       low      1     
  AddTextureStreamingSlaveLoc                        0x6958A0       low      1     
  AddTireFrictionScale                               0xE1C4F0       low      1     
  AddToDisabledActions                               0xD92760       low      1     
  AddToMap                                           0xE24990       low      3     
  AddTorque                                          0x980960       low      2     
  AddVariable                                        0xBCDEB0       low      1     
  AddVector                                          0x68F100       low      1     
  AddYears                                           0x673FD0       low      1     
  AdHocBecomeAccessPoint                             0xD958D0       low      1     
  AdHocBecomeStation                                 0xD95A50       low      1     
  AdHocConnectToAccessPoint                          0xD95B90       low      1     
  AdHocCreate                                        0xD95680       low      1     
  AdHocCreateMatch                                   0xD95D80       low      1     
  AdHocCreateWithUsername                            0xD955A0       low      1     
  AdHocDestroy                                       0xD95760       low      1     
  AdHocDisconnectFromAccessPoint                     0xD95C80       low      1     
  AdHocIsActive                                      0xD95D10       low      1     
  AdHocJoinMatch                                     0xD95ED0       low      1     
  AdHocRejectStation                                 0xD95980       low      1     
  AdHocScanForAccessPoints                           0xD95B00       low      1     
  AdHocSetAdvertiseData                              0xD957E0       low      1     
  AdjustDestination                                  0x68D620       low      1     
  AdjustVolume                                       0x5FF850       low      1     
  Advance                                            0xC407B0       low      1     
  AdvanceAnim                                        0x6861C0       low      1     
  AdvanceLocation                                    0xE17180       low      1     
  AdvancePhysics                                     0xE17610       low      1     
  AllActors                                          0x897B00       low      1     
  AllAnimNodes                                       0x8C99F0       low      1     
  AllAssets                                          0xE14BF0       low      1     
  AllAttachments                                     0xD8F420       low      1     
  AllCDOs                                            0x30BED0       low      1     
  AllClientAuthSessions                              0xBCFB60       low      1     
  AllClientConnections                               0x897F80       low      1     
  AllControllers                                     0x8982F0       low      1     
  AllLocalClientAuthSessions                         0xBCFDF0       low      1     
  AllLocalServerAuthSessions                         0xBD0310       low      1     
  AllNavigationPoints                                0x8985D0       low      1     
  AllObjects                                         0x30C300       low      2     
  AllObjectsOfType                                   0xDA2F20       low      1     
  AllOwnedComponents                                 0x898990       low      1     
  AllowPlayerPortUnreach                             0x1CDABE8      low      1     
  AllPawns                                           0x898BD0       low      1     
  AllPlayersConnected                                0xBCC970       low      1     
  AllProducts                                        0xE2F930       low      1     
  AllProductsBySlot                                  0xE2FB10       low      1     
  AllReplayActors                                    0xE29B40       low      1     
  AllSequenceObjects                                 0x899060       low      1     
  AllServerAuthSessions                              0xBD0080       low      1     
  AllSkelControlsNamed                               0x5FE2B0       low      1     
  AllTargets                                         0xE1A680       low      1     
  AllValues                                          0xBC8300       low      4     
  And_IntInt                                         0x357300       low      1     
  AndAnd_BoolBool                                    0x355E20       low      1     
  Append                                             0x3232B0       low      3     
  AppendArray                                        0xD8C5C0       low      1     
  AppendContextsToURL                                0x67E350       low      1     
  AppendDataBindingsToURL                            0x67E170       low      1     
  AppendPropertiesToURL                              0x67E260       low      1     
  AppendReservationSkillsToSearch                    0xBCBEA0       low      1     
  AppendStringToFile                                 0x324EF0       low      1     
  AppendVersionToReadIds                             0x697D50       low      1     
  AppendVersionToSettings                            0x6924D0       low      1     
  AppliesTo                                          0xDA5EE0       low      1     
  ApplyAllParameters                                 0xDA57E0       low      1     
  ApplyAudioFade                                     0x683880       low      1     
  ApplyColorParameter                                0xE14190       low      1     
  ApplyFloatParameter                                0xE13E10       low      1     
  ApplyForce                                         0x685BD0       low      1     
  ApplyNative                                        0xD9FE10       low      1     
  ApplySteamControllerCacheFromConfig                0xE12FD0       low      1     
  ApplyTorqueForces                                  0xE38690       low      1     
  ApplyTransientScaling                              0x686330       low      1     
  ApplyVectorParameter                               0xE13FD0       low      1     
  ApplyWin64OptimizedKeyPollingFromConfig            0xE12DA0       low      1     
  AreAnyFriends                                      0xCFF990       low      1     
  AreDuplicateProducts                               0xE200F0       low      1     
  AreDynamicDecalsEnabled                            0x684CF0       low      1     
  Asc                                                0x35C440       low      1     
  Asin                                               0x3590A0       low      1     
  AssignQWordToString                                0xD942F0       low      1     
  AssignScrambledTeams                               0xD962A0       low      1     
  AssignStringToQWord                                0xD94240       low      1     
  AssignTeams                                        0xD96060       low      1     
  At_StrStr                                          0x35A5E0       low      1     
  Atan                                               0x359300       low      1     
  Atan2                                              0x359390       low      1     
  AtEqual_StrStr                                     0x35B1D0       low      1     
  AttachClothToCollidingShapes                       0x99D590       low      1     
  AttachComponent                                    0x665810       low      3     
  AttachComponentToSocket                            0x8C7E10       low      1     
  AttachedComponents                                 0x8DDD90       low      1     
  AttachMovie                                        0xC46800       low      1     
  AuthorizeAccounts                                  0x669520       low      1     
  AuthWithNintendoAccountToken                       0xCFD2E0       low      1     
  AutoAdjustSlot                                     0x661200       low      1     
  AutonomousPhysics                                  0x662BA0       low      1     
  AutoSetTangentsFloat                               0x35E410       low      1     
  AutoSetTangentsVector                              0x35E210       low      1     
  AvailableAudioBytes                                0x682810       low      1     
  AvatarPermissionToTryGetResult                     0xD9F450       low      1     
  BasedActors                                        0x8992C0       low      1     
  BasicLoadObject                                    0x695CF0       low      1     
  BasicSaveObject                                    0x695A90       low      1     
  BeginBandwidthTest                                 0xBCA3F0       low      1     
  BeginConnect                                       0xD8DE10       low      1     
  BeginHostMigration                                 0x676900       low      1     
  BeginPurchase                                      0x6695C0       low      1     
  BeginSentinelRun                                   0x66E460       low      1     
  BeginWebSocketConnect                              0xD8DED0       low      1     
  BeyondFogDistance                                  0x6931E0       low      1     
  BindObject                                         0xDA25A0       low      1     
  BindPlatformSpecificSessionToSearch                0xBC6060       low      1     
  BindPort                                           0xBCCDF0       low      1     
  BlendToLoopingAnim                                 0x5FE540       low      1     
  BoneIsChildOf                                      0x8DE0A0       low      1     
  BoostMeshFadeIn                                    0xE38AA0       low      1     
  BoostMeshFadeOut                                   0xE38AE0       low      1     
  BP2Vect                                            0x663770       low      1     
  BreadcrumbFloat                                    0x320990       low      1     
  BreadcrumbString                                   0x320890       low      1     
  BreakAllConnections                                0x682260       low      1     
  BreakAllConnectionsFrom                            0x6822A0       low      1     
  BreakConnectionTo                                  0x6821D0       low      1     
  BreakFractureComponent                             0x694A80       low      1     
  BreakOffIsolatedIslands                            0x680DA0       low      1     
  BreakOffPartsInRadius                              0x681340       low      1     
  Broadcast                                          0x687B40       low      2     
  BroadcastData                                      0xD8E200       low      1     
  Build                                              0xE2DA40       low      1     
  BuildBugSubmissionString                           0x693790       low      1     
  BuildDisallowedInjectedProductsSets                0xE38920       low      1     
  BuildForURL                                        0xD9ECE0       low      1     
  BuildFromPylonAToPylonB                            0x67EA00       low      1     
  BuildRequiredProductToUnlockedProductsMap          0xE30030       low      1     
  BuildRuntimeAutoCompleteList                       0x66A540       low      1     
  BuildScene                                         0xE33EF0       low      1     
  BuildShopsMap                                      0xE2BD40       low      1     
  BuildURL                                           0x67E440       low      1     
  CacheAndOverrideMaterialsForCarMesh                0xE258C0       low      1     
  CacheAnimNodes                                     0x68CD10       low      1     
  CacheFilterResults                                 0xE29240       low      1     
  CacheFractureEffects                               0x6616A0       low      1     
  CacheInputAudioDevices                             0xCFD420       low      1     
  CacheOutputAudioDevices                            0xCFD460       low      1     
  CachePawnReacFlags                                 0x69C1E0       low      1     
  CacheResult                                        0xD9F2B0       low      1     
  CalcLayerBounds                                    0x69B570       low      1     
  CalcRPM                                            0xD3AA10       low      1     
  CalculateMinSpeedTrajectory                        0x667FC0       low      1     
  CalculatePathDistance                              0x680F90       low      1     
  CalculatePresetSuspensionOffset                    0xE225C0       low      1     
  CalculateTrajectory                                0xE38C90       low      1     
  CalcVelocity                                       0xD3AAD0       low      1     
  CallDelegates                                      0x682B00       low      1     
  CameraState_Prespawn_TA                            0x1B5B580      low      1     
  CameraTrace                                        0xDA8260       low      1     
  CanBecomeDynamic                                   0x923720       low      1     
  CanBrowseURLInternal                               0xE204D0       low      1     
  CancelAllScheduledLocalNotifications               0x6616A0       low      1     
  CancelFindOnlineGames                              0xBC5810       low      1     
  CancelGetHeaders                                   0xE27EB0       low      1     
  CancelInProgressBandwidthTests                     0xBCC5B0       low      1     
  CancelLoadAsset                                    0xE3A680       low      1     
  CancelLoadAssets                                   0xE3A5F0       low      1     
  CancelMobileInput                                  0x6616A0       low      1     
  CancelPendingBandwidthTests                        0xBCC680       low      1     
  CancelPendingMapChange                             0x675A50       low      1     
  CancelRenderThumbnail                              0xE1E7C0       low      1     
  CancelRenderThumbnails                             0xE1E730       low      1     
  CancelReservation                                  0xBCA110       low      1     
  CanDeactivate                                      0xE38310       low      1     
  CanLookAtPoint                                     0x671F40       low      1     
  CanReachPylon                                      0x68A9F0       low      1     
  CanRemoveEvent                                     0xD8FEA0       low      1     
  CanSee                                             0x693380       low      1     
  CanSeeByPoints                                     0x6934C0       low      1     
  CanShowTweetUI                                     0x669520       low      1     
  CanTellClientToAdjustSimTime                       0xE1E960       low      1     
  CanUnpauseInternalUI                               0x66FF00       low      2     
  Caps                                               0x35BFA0       low      1     
  ChangeBackgroundColor                              0xE2EC10       low      1     
  ChartData                                          0x665450       low      1     
  CheckActivate                                      0x899530       low      1     
  CheckAllPlayersAcceptedVoiceModerationAgreement    0xCFE400       low      1     
  CheckAnimsUpToDate                                 0x661C50       low      1     
  CheckDesiredRotation                               0x68CC30       low      1     
  CheckforAudioCues                                  0xE14AC0       low      1     
  CheckForVectorParameterConflicts                   0x68FAB0       low      1     
  CheckLevelsVisible                                 0x692790       low      1     
  CheckShouldSelfDestruct                            0xE148D0       low      1     
  CheckSpeedHack                                     0x676EB0       low      1     
  CheckTouchActivate                                 0x899720       low      1     
  CheckUnTouchActivate                               0x899820       low      1     
  ChildActors                                        0x899920       low      1     
  Chr                                                0x35C350       low      1     
  Clamp                                              0x357E50       low      1     
  ClampLength                                        0x352D50       low      1     
  ClampLocationToGoal                                0xE33640       low      1     
  ClampRotation                                      0x665AE0       low      1     
  ClampToField                                       0xE28290       low      1     
  ClassIsChildOf                                     0x35EE20       low      1     
  CleanUpAudioComponents                             0x676FF0       low      1     
  Clear                                              0x698200       low      8     
  ClearActiveDownloads                               0xBC4E20       low      1     
  ClearAll                                           0xDA6BF0       low      3     
  ClearAllDownloads                                  0xBC2F20       low      1     
  ClearAllParameters                                 0x69A2E0       low      1     
  ClearAllTimers                                     0x666A60       low      4     
  ClearAvatars                                       0xBC90F0       low      1     
  ClearAvatarsPendingImages                          0xBC9170       low      1     
  ClearBuildingMeshes                                0x6616A0       low      1     
  ClearCachedFile                                    0xBC7CB0       low      1     
  ClearCachedFiles                                   0xBC7C60       low      1     
  ClearCaptureKeys                                   0xC41430       low      1     
  ClearChallengeCache                                0xE28FA0       low      1     
  ClearCompletedDownloads                            0xBC4CF0       low      1     
  ClearConstraints                                   0x68E2C0       low      2     
  ClearCurrentEdge                                   0x6803D0       low      1     
  ClearDDoSAttackEvent                               0x8C99C0       low      1     
  ClearDisableActionUntilNextUseList                 0xD92C20       low      1     
  ClearDisabledActions                               0xD929A0       low      1     
  ClearDLC                                           0x684F80       low      1     
  ClearDownloadedFile                                0xBC65C0       low      2     
  ClearDownloadedFiles                               0x65E020       low      2     
  ClearFile                                          0xD034E0       low      1     
  ClearFiles                                         0xD03430       low      1     
  ClearFocusIgnoreKeys                               0xC414F0       low      1     
  ClearImages                                        0xBC9130       low      1     
  ClearLocalViewers                                  0x690390       low      1     
  ClearLoftMesh                                      0x6830B0       low      1     
  ClearLoginChangeDelegate                           0xCFFEF0       low      1     
  ClearLoginFailedDelegate                           0xCFEEB0       low      1     
  ClearNaNValues                                     0x3201E0       low      1     
  ClearObjectPools                                   0x676C80       low      1     
  ClearParameter                                     0x69A090       low      1     
  ClearPathStep                                      0x6616A0       low      1     
  ClearPendingDownloads                              0xBC2F60       low      1     
  ClearPoolComponents                                0x699E60       low      1     
  ClearPostProcessSettingsOverride                   0x672230       low      1     
  ClearQueue                                         0xBC5120       low      1     
  ClearSubst                                         0xBD0FA0       low      1     
  ClearTick                                          0xDA7DA0       low      1     
  ClearTimer                                         0x6667F0       low      4     
  ClearTimerClass                                    0x687FA0       low      1     
  ClientAddTextureStreamingLoc                       0x679760       low      1     
  ClientAdjustSimTime                                0xE1EA90       low      1     
  ClientConvolve                                     0x676DD0       low      1     
  ClientFillRemoteUserData                           0x6661F0       low      1     
  ClientFlushLevelStreaming                          0x6793B0       low      1     
  ClientTravel                                       0x6764A0       low      1     
  ClientUpdateLevelStreamingStatus                   0x679090       low      1     
  Clock                                              0x665670       low      1     
  ClockwiseFrom_IntInt                               0x3550C0       low      1     
  CloseAllMoviePlayers                               0xC46E30       low      1     
  CloseConnection                                    0x677030       low      1     
  CloseFile                                          0x6616A0       low      1     
  CloseLogFile                                       0x325300       low      1     
  ClosestPointOnComponentToComponent                 0x6894D0       low      1     
  ClosestPointOnComponentToPoint                     0x6892D0       low      1     
  CollectServiceArchetypes                           0xD96670       low      1     
  CollidingActors                                    0x899CB0       low      1     
  ColorToInt                                         0x366350       low      1     
  ColorToLinearColor                                 0x361520       low      1     
  CombineURLWithLoginInfo                            0x67BFA0       low      1     
  CommitMapChange                                    0x675AD0       low      1     
  CommitToDisk                                       0x68FB50       low      1     
  Compare                                            0xE22CD0       low      1     
  Complement_PreInt                                  0x3567B0       low      1     
  ComplementEqual_FloatFloat                         0x358A30       low      1     
  ComplementEqual_StrStr                             0x35AF10       low      1     
  ComponentList                                      0x89A280       low      1     
  Compress                                           0xD895A0       low      1     
  ComputeHSLDifferenceBetweenTwoPaints               0xE2B150       low      1     
  ComputeValidFinalDestination                       0x67F2C0       low      1     
  Concat_StrStr                                      0x35A3C0       low      1     
  ConcatEqual_StrStr                                 0x35B030       low      1     
  ConditionalCreateMeshes                            0xE1BC30       low      1     
  ConditionalCreateMIC                               0x528C60       low      1     
  ConfigGetString                                    0xD8D570       low      1     
  ConnectLogin                                       0xD00A90       low      1     
  Contains                                           0x3231F0       low      6     
  ContainsAllProducts                                0xE2D810       low      1     
  ContainsAvatar                                     0xBC9580       low      1     
  ContainsImage                                      0xBC96B0       low      1     
  ContainsPoint                                      0x665D90       low      1     
  ContainsProductsForSlot                            0xE2D6B0       low      1     
  ContainsWhitespace                                 0x365B10       low      1     
  ConvertFromSRGB                                    0x361770       low      1     
  ConvertOnlineProducts                              0xE1DFA0       low      1     
  ConvertProductIDs                                  0xE30370       low      1     
  CopyArray                                          0xD8C4B0       low      1     
  CopyHeadersToMessage                               0xD9A260       low      1     
  CopyHeadersToRequest                               0xD9A0D0       low      1     
  CopyMovePointsFromPathCache                        0x6810B0       low      1     
  CopyPathStoreToPathCache                           0x67E630       low      1     
  CopyToClipboard                                    0x676850       low      1     
  CorrectDuplicateAttributes                         0xE21610       low      1     
  CorrectNonClientAuthoritativeAttributes            0xE21800       low      1     
  Cos                                                0x359140       low      1     
  CostFor                                            0x849B90       low      1     
